"ActivityType","StartTime","EndTime","AltitudeAvg","AltitudeMin","AltitudeMax","Ascent","Descent","Distance","Duration","HrAvg","HrMin","Calories","SpeedAvg"
"Biking",2020-05-22 16:02:26,2020-05-22 18:15:02,101.078634477915,72.4000015258789,136.199996948242,280.399993896484,280.399993896484,45942.74,7956,109.846566935175,75,761,20.7885701357466
"Other",2020-05-25 15:58:03,2020-05-25 17:51:27,115.228877544893,95,140,672.399803161621,680.399803161621,30138.35,6804,151.691122523844,92,1278,15.9462169312169
"Biking",2020-05-27 14:53:05,2020-05-27 15:15:10,125.135791621343,106.400001525879,135.399993896484,44.5999755859375,46.3999786376953,8275.91,1325,113.27114967462,85,180,22.4854913207547
"Biking",2020-05-27 20:08:04,2020-05-27 20:23:08,124.301197691592,117.800003051758,136.199996948242,33,39,6426.94,904,109.22754491018,76,109,25.5940088495575
"Other",2020-05-28 14:52:45,2020-05-28 15:58:34,144.943348596599,130.600006103516,159,430.60009765625,428.000091552734,16747.02,3949,149.208649468892,86,777,15.2669718916181
"Running",2020-05-29 12:40:59,2020-05-29 13:09:21,128.556902439105,124,131.600006103516,13.7999954223633,8.79998779296875,2426.64,1702,100.457912457912,79,156,5.1327285546416
"Running",2020-05-29 13:28:20,2020-05-29 13:39:50,131.511810783326,126.800003051758,135.199996948242,6,9.39999389648438,1413.97,690,109.826771653543,88,86,7.3772347826087
"Biking",2020-05-29 19:06:22,2020-05-29 19:51:38,122.11492637466,106.400001525879,139.199996948242,247.999839782715,250.399833679199,17045.9,2716,137.7,88,461,22.5939764359352
"Other",2020-05-30 12:10:27,2020-05-30 14:08:16,173.729510677699,170,180.600006103516,21.8000030517578,21.2000122070312,9932.05,7069,93.138379204893,61,653,5.05805347290989
"Other",2020-05-30 15:37:05,2020-05-30 16:36:34,122.99235951713,109.599998474121,137.600006103516,423.799880981445,421.599884033203,9055.13,3569,164.901717825965,103,841,9.133782011768
"Biking",2020-05-31 11:01:32,2020-05-31 15:11:30,102.980084590576,79.5999984741211,147.399993896484,1796.39994812012,1772.7999420166,92817.22,14998,149.894148138044,90,2476,22.2791033471129
"Running",2020-06-01 16:32:44,2020-06-01 18:09:18,138.736296676912,132.399993896484,157.800003051758,297.599990844727,298.999984741211,11027.16,5794,127.039793281654,67,738,6.85153192958233
"Other",2020-06-02 16:42:16,2020-06-02 17:59:19,133.835421191024,121.599998474121,147,357.19970703125,354.799713134766,20057.49,4623,145.901341410645,79,845,15.6190707332901
"Biking",2020-06-03 14:51:26,2020-06-03 16:01:57,98.7114374081171,72.1999969482422,135.199996948242,131.600006103516,136.400009155273,21539.48,4231,113.275775356245,69,491,18.32713968329
"Biking",2020-06-03 16:35:47,2020-06-03 17:17:21,108.176896049651,77,135.199996948242,107.799995422363,98.7999954223633,15084.46,2494,112.133578431373,71,286,21.7738797113071
"Running",2020-06-05 16:30:32,2020-06-05 18:00:16,128.342068073394,119.199996948242,156.399993896484,282.199844360352,285.199844360352,11915.08,5384,136.524462564863,79,821,7.96699257057949
"Biking",2020-06-08 16:09:38,2020-06-08 17:23:53,103.752173920909,77.4000015258789,131.600006103516,439.600006103516,444.000007629395,31410.47,4455,145.556252801434,81,782,25.382197979798
"Other",2020-06-09 14:20:13,2020-06-09 15:58:43,114.916094076454,93.1999969482422,136.399993896484,648.19970703125,645.19970703125,28496.94,5910,162.925186188219,89,1333,17.3585421319797
"Biking",2020-06-10 17:00:02,2020-06-10 18:46:09,100.959509315457,72.1999969482422,135.199996948242,257.000030517578,257.000030517578,41531.51,6367,111.713640469738,74,665,23.4825563059526
"Biking",2020-06-12 17:28:50,2020-06-12 18:32:36,49.2890396516358,43.5999984741211,56.7999992370605,281.400054931641,283.200054168701,26374.24,3826,148.495302713987,94,760,24.8163261892316
"Biking",2020-06-13 12:52:30,2020-06-13 15:50:10,51.8931780061854,41,77.5999984741211,708.199996948242,691.199996948242,54350.44,10660,125.471986417657,69,1255,18.3547452157599
"Other",2020-06-15 16:32:11,2020-06-15 18:21:44,117.177365848472,89.1999969482422,142.800003051758,697.00016784668,694.800170898438,29805.31,6573,151.227811550152,96,1236,16.3242227293473
"Running",2020-06-16 17:50:00,2020-06-16 19:00:25,132.326629150578,126.599998474121,151.600006103516,289.999816894531,288.799819946289,10295.83,4225,140.264400377715,84,732,8.77277822485207
"Other",2020-06-17 14:38:34,2020-06-17 16:24:53,123.264067690975,99.4000015258789,146.800003051758,560.000038146973,555.400032043457,28303.65,6379,153.761114797611,88,1239,15.973215237498
"Other",2020-06-17 17:44:19,2020-06-17 17:59:30,125.770256864108,104.199996948242,143.600006103516,0,0,348.56,911,127.970588235294,105,81,1.37740504939627
"Other",2020-06-20 15:32:47,2020-06-20 16:46:30,82.7721507426068,57.5999984741211,93.8000030517578,405.399856567383,403.199855804443,21004.71,4423,159.911884319928,74,973,17.0963047705177
"Biking",2020-06-23 16:19:17,2020-06-23 18:16:23,122.148521943822,92.5999984741211,151.199996948242,736.000183105469,738.600173950195,47763.88,7026,146.909891984082,74,1245,24.4733800170794
"Running",2020-06-23 19:10:06,2020-06-23 19:57:19,130.619474746761,122.800003051758,138.199996948242,24.400032043457,24.400032043457,4876.56,2833,126.724719101124,69,413,6.19682880338863
"Biking",2020-06-24 15:32:26,2020-06-24 16:00:52,122.141221650684,113.199996948242,136.399993896484,47.9999771118164,52.5999755859375,9360.86,1706,112.546637744035,81,232,19.7532801875733
"Biking",2020-06-24 18:08:17,2020-06-24 18:23:11,124.890683262985,106.599998474121,135.199996948242,35.6000061035156,42.8000030517578,6334.37,894,119.409937888199,83,136,25.5075302013423
"Biking",2020-06-25 11:35:59,2020-06-25 12:32:52,107.132551310699,72.1999969482422,136.399993896484,104.999977111816,134.399971008301,19130.13,3413,133.33299389002,82,571,20.1782795194843
"Biking",2020-06-25 14:57:20,2020-06-25 16:01:19,105.499234058818,79,128.399993896484,91.6000213623047,64.8000259399414,10767.65,3839,117.396061269147,75,444,10.0973013805679
"Biking",2020-06-25 16:32:56,2020-06-25 16:52:13,125.016500110626,106.400001525879,135.199996948242,42.5999908447266,43.3999862670898,7472.69,1157,141.879487179487,108,239,23.2512394122731
"Running",2020-06-26 18:04:39,2020-06-26 19:17:56,139.306125374325,132.800003051758,158.800003051758,259.000198364258,258.800186157227,10279.94,4397,138.937088348853,83,711,8.41659858994769
"Biking",2020-06-27 13:24:21,2020-06-27 13:55:20,122.649214673001,108,136.399993896484,60.7999801635742,67.599983215332,10368.98,1859,109.836363636364,74,227,20.079789133943
"Biking",2020-06-27 15:39:51,2020-06-27 16:56:45,97.8568345817731,72.1999969482422,135.199996948242,163.000007629395,154.200004577637,22604.75,4614,117.978150036417,76,546,17.6369960988296
"Other",2020-06-28 11:59:58,2020-06-28 13:03:09,127.349223102995,114,142,383.200180053711,378.200180053711,16787.96,3791,156.460363444825,104,784,15.9421408599314
"Biking",2020-07-01 15:53:44,2020-07-01 16:57:16,35.3422059215798,13.3999996185303,65,517.599988937378,522.599988937378,23961.95,3812,147.620906471051,90,712,22.629333683106
"Other",2020-07-03 09:55:34,2020-07-03 14:53:10,-5.43855421995041,-23.7999992370605,40.4000015258789,2277.39999607205,2290.79999759793,96628.17,17856,151.726478005043,83,2977,19.4814858870968
"Running",2020-07-04 10:31:09,2020-07-04 11:35:33,118.031690411968,98.4000015258789,142,267.400047302246,261.80004119873,10308.12,3864,148.694451612903,90,749,9.60383850931677
"Other",2020-07-04 11:45:53,2020-07-04 12:05:18,125.770256864108,104.199996948242,143.600006103516,0,0,614.48,1165,131.416666666667,117,139,1.89882231759657
"Other",2020-07-05 10:15:44,2020-07-05 10:59:26,55.1462962362501,30.6000003814697,76.4000015258789,198.599981307983,200.599981307983,3632.5,2622,111.344907407407,79,257,4.98741418764302
"Biking",2020-07-08 16:42:27,2020-07-08 18:19:35,107.07964359856,77.4000015258789,137.399993896484,681.600090026855,682.200096130371,39791.44,5828,145.857265250171,90,990,24.5794756348662
"Other",2020-07-09 17:13:28,2020-07-09 18:13:39,125.786618697567,112,139.399993896484,359.400039672852,357.800033569336,16874.19,3611,151.369919823058,74,726,16.8227870396012
"Running",2020-07-11 11:01:08,2020-07-11 14:39:49,68.5396144613719,43.7999992370605,88.1999969482422,75.5999908447266,75.5999908447266,21292.31,13121,100.023982869379,81,1404,5.84195686304398
"Running",2020-07-13 18:19:40,2020-07-13 19:02:55,38.1863950799741,27.7999992370605,56.7999992370605,192.600030899048,187.600030899048,10076.95,2595,143.506533435819,106,572,13.9795838150289
"Other",2020-07-14 16:36:14,2020-07-14 17:35:26,141.048229378351,127.199996948242,154.800003051758,343.599876403809,341.799873352051,16795.63,3552,159.475548060708,90,802,17.022597972973
"Biking",2020-07-15 15:06:36,2020-07-15 15:19:23,130.13057036721,121.199996948242,144.199996948242,65.2000885009766,65.0000915527344,4803.35,767,130.533678756477,76,125,22.5450586701434
"Biking",2020-07-15 15:20:03,2020-07-15 18:15:40,104.295508000054,82.5999984741211,138.199996948242,1005.00006866455,1000.20007324219,73761.97,10537,158.620293978189,98,1972,25.2010147100693
"Other",2020-07-16 16:16:19,2020-07-16 18:24:18,133.59125752247,124.199996948242,147.600006103516,58.8000564575195,58.8000564575195,12089.98,7679,105.461331540013,56,851,5.6679161349134
"Other",2020-07-17 14:26:18,2020-07-17 16:22:40,119.056779219848,91.5999984741211,144.199996948242,709.199768066406,710.399765014648,31453.07,6982,149.414441573356,82,1301,16.217566886279
"Biking",2020-07-20 15:26:51,2020-07-20 17:12:57,117.037076491783,89.1999969482422,157,596.799926757812,591.199920654297,47423.88,6366,149.636449184442,99,1151,26.8184052780396
"Other",2020-07-21 16:24:28,2020-07-21 18:12:06,133.090599773692,112.199996948242,155.199996948242,556.199890136719,554.999877929688,28337.82,6458,142.848948670377,69,1063,15.7968646639827
"Running",2020-07-13 19:25:32,2020-07-13 19:33:41,206.100815068459,205.600006103516,206.600006103516,6.19993591308594,5.19993591308594,181.46,489,143.385989517253,87.5,10,1.3359018404908
"Running",2020-07-22 16:41:13,2020-07-22 18:09:09,159.815951811481,150,180.800003051758,336.799942016602,329.799942016602,14536.07,5276,147.613683613684,104,996,9.91847081122062
"Biking",2020-07-24 19:29:15,2020-07-24 20:06:05,108.381209745859,80.2999992370605,138.5,0,0,15112.37,2210,137.332443257677,75,408,24.6174352941176
"Running",2020-07-25 11:21:28,2020-07-25 12:01:10,128.556902439105,119.400001525879,145.800003051758,0,0,5276.31,2382,132.528662420382,89,407,7.97427204030227
"Biking",2020-07-26 15:38:01,2020-07-26 17:30:34,102.776541945885,77.8000030517578,151,608.000068664551,607.200065612793,38642.5,6753,123.152640141991,62,823,20.6001776988005
"Other",2020-07-27 15:31:17,2020-07-27 17:14:42,125.337119845009,104.599998474121,148.399993896484,535.800254821777,534.600242614746,28298.1,6205,146.165808113329,74,1103,16.4179145850121
"Running",2020-07-28 17:11:11,2020-07-28 17:56:50,136.487845724847,126.599998474121,155.600006103516,181.399841308594,178.599838256836,8310.78,2739,153.2096069869,59,581,10.9232595837897
"Biking",2020-07-30 16:55:53,2020-07-30 18:56:06,107.940108036114,79.4000015258789,142.399993896484,611.999855041504,619.399856567383,49411.57,7213,138.363151658768,81,1845,24.6612577291002
"Other",2020-07-31 15:39:47,2020-07-31 17:21:06,115.40236491283,88.8000030517578,141.399993896484,695.39998626709,697.199974060059,32022.84,6079,153.220138203356,77,1148,18.9640111860503
"Other",2020-08-03 16:01:50,2020-08-03 17:33:36,92.6482119986963,65.5999984741211,120.400001525879,570.400047302246,578.000053405762,33614.86,5506,151.850162735276,88,1467,21.9784772974936
"Other",2020-08-04 15:00:59,2020-08-04 16:37:35,91.5664311210174,71.4000015258789,115.400001525879,574.200218200684,573.40022277832,30165.06,5796,163.259252700549,95,1272,18.7360621118012
"Running",2020-08-05 16:16:03,2020-08-05 17:16:51,82.0030072161642,74.8000030517578,99.1999969482422,244.600082397461,245.800079345703,9047.05,3648,143.265445598688,83,621,8.92800986842105
"Other",2020-08-07 16:12:29,2020-08-07 17:56:14,130.745349543916,104,154.800003051758,666.200088500977,664.600082397461,31918.96,6225,151.787100914487,89,1191,18.4591575903614
"Biking",2020-08-08 10:58:36,2020-08-08 15:37:39,122.74047712842,89.8000030517578,180.399993896484,1634.79957580566,1616.39958190918,100654.43,16743,160.074185989147,90,3054,21.6422354416771
"Running",2020-08-10 16:32:39,2020-08-10 17:27:30,131.136768936569,120.400001525879,146.199996948242,194.000175476074,197.60018157959,7903.36,3291,134.545013640497,65,546,8.6454257064722
"Running",2020-08-12 17:32:51,2020-08-12 18:47:03,133.174529819267,119.400001525879,147,187.400093078613,183.400093078613,15039.45,4452,157.686884512086,97,1005,12.1612803234501
"Other",2020-08-13 16:01:27,2020-08-13 17:35:05,82.206325509316,60.4000015258789,104.800003051758,502.599998474121,501.399993896484,28308.04,5618,144.025941719972,77,1052,18.1397194731221
"Biking",2020-08-14 16:47:14,2020-08-14 17:24:13,111.294765201031,85.5999984741211,137,193.200042724609,206.200042724609,15413.39,2219,133.380760626398,55,389,25.0059504281208
"Running",2020-08-14 17:26:15,2020-08-14 17:47:04,100.998402562004,89,116.400001525879,91.8000030517578,91.6000061035156,3254.85,1249,141.88141025641,98,260,9.38147317854283
"Biking",2020-08-14 17:48:01,2020-08-14 18:26:04,102.501705338145,76.5999984741211,127.599998474121,233.200019836426,217.400016784668,15963.77,2283,143.784056066579,103,471,25.1728304862024
"Other",2020-08-15 07:38:25,2020-08-15 08:50:54,139.780998267152,123.400001525879,147.600006103516,22.2000274658203,44.4000244140625,6993.94,4349,109.392204628502,67,522,5.78941917682226
"Other",2020-08-17 16:33:45,2020-08-17 17:27:52,137.2632646675,124,150.600006103516,329.799942016602,328.799942016602,16837.36,3247,153.240086074393,86,720,18.6678460117031
"Biking",2020-08-18 15:40:05,2020-08-18 17:57:27,96.166538154898,72.4000015258789,129.199996948242,819.800018310547,819.000022888184,59012.3,8242,143.268280930008,88,1337,25.7758165493812
"Other",2020-08-19 14:31:12,2020-08-19 16:05:01,133.921227241539,113,156.800003051758,533.40007019043,538.600067138672,28428.32,5629,147.791275048768,80,1081,18.181195949547
"Other",2020-08-20 14:18:58,2020-08-20 16:39:02,117.860568607748,86,159.600006103516,715.199806213379,713.799797058105,39738.86,8404,132.062091114547,67,1244,17.0228338886245
"Biking",2020-08-21 16:21:35,2020-08-21 18:04:36,114.380032300564,84.5999984741211,140.800003051758,637.199996948242,636.599998474121,43847.64,6181,149.769628432956,91,1132,25.5381821711697
"Biking",2020-08-25 15:21:43,2020-08-25 16:32:07,151.176311981706,129.399993896484,173.800003051758,362.200164794922,363.600158691406,28681.64,4224,139.026303317536,74,764,24.4445795454545
"Other",2020-08-26 13:54:46,2020-08-26 15:06:20,135.903929335437,120.800003051758,151.199996948242,397.2001953125,398.2001953125,18341.71,4294,135.487793536387,81,702,15.3773069399162
"Biking",2020-08-27 14:50:47,2020-08-27 16:14:36,114.371638456949,87.5999984741211,141,493.400062561035,498.000068664551,29996.41,5029,120.097914597815,66,640,21.4728725392722
"Other",2020-08-28 15:00:15,2020-08-28 16:45:28,115.997912372985,94.8000030517578,138.800003051758,563.999923706055,562.59992980957,29726.54,6313,136.917918709473,85,1029,16.9516147631871
"Other",2020-08-29 15:51:51,2020-08-29 17:10:49,129.527659824916,124.800003051758,135.199996948242,21.7999420166016,21.7999420166016,4695.18,4738,93.854103343465,44,380,3.56746475306036
"Biking",2020-08-31 14:35:06,2020-08-31 16:03:33,108.122859819184,78.4000015258789,131.399993896484,638.599983215332,645.799987792969,37244.14,5307,147.723047977422,81,1018,25.2645381571509
"Biking",2020-08-31 18:19:07,2020-08-31 18:39:09,128.059782981873,122,135.199996948242,29.3999786376953,29.3999786376953,5836.26,1202,111.233695652174,90,141,17.4796472545757
"Other",2020-09-01 15:33:46,2020-09-01 17:15:26,127.237277040152,100.800003051758,154.600006103516,653.400169372559,656.400169372559,30006.5,6100,146.738504336442,91,1086,17.7087540983607
"Biking",2020-09-02 14:42:35,2020-09-02 17:36:19,102.530580584586,78.1999969482422,134.199996948242,1190.80014038086,1187.20014190674,73559.84,10424,138.363151658768,81,2858,25.4043960092095
"Running",2020-09-03 15:58:48,2020-09-03 17:20:44,124.983438176317,118.599998474121,144.600006103516,272.800102233887,270.400108337402,10424.19,4916,139.70248843867,90,818,7.6336623270952
"Biking",2020-09-07 15:55:03,2020-09-07 16:39:20,136.193987238904,123,149.399993896484,275.999969482422,277.199981689453,17599.58,2657,145.925967681323,110,501,23.8458742943169
"Running",2020-09-07 17:02:57,2020-09-07 18:02:35,133.058521746392,125.599998474121,151,184.599975585938,184.999969482422,6644.97,3578,133.684239888424,71,526,6.68582783678032
"Running",2020-09-10 15:47:37,2020-09-10 17:09:20,161.587517785066,148.600006103516,177.600006103516,316.200073242188,328.200073242188,15080.67,4903,160.106932303314,88,1024,11.0728965939221
"Running",2020-09-11 18:33:28,2020-09-11 19:11:54,128.664548057799,122,135.800003051758,24.3999938964844,24.7999954223633,5417.67,2306,137.916870415648,94,426,8.45776756287944
"Other",2020-09-14 13:36:33,2020-09-14 15:25:18,113.961597299051,86.8000030517578,141.399993896484,714.400161743164,717.200164794922,31128.78,6525,155.923806609547,83,1271,17.1744993103448
"Biking",2020-09-15 14:49:17,2020-09-15 16:35:07,105.634413273689,80.4000015258789,153.600006103516,564.400100708008,561.800102233887,39118.25,6350,142.173954073608,85,1065,22.1772755905512
"Running",2020-09-16 14:00:18,2020-09-16 15:16:14,125.010590432542,114.400001525879,139.600006103516,209.599967956543,201.599967956543,12655.84,4556,147.604924820222,66,858,10.0002247585601
"Running",2020-09-18 15:40:27,2020-09-18 17:13:55,128.449955540636,114.599998474121,144,264.200088500977,268.200088500977,17068.98,5608,157.275022222222,96,1069,10.9572624821683
"Other",2020-09-21 15:44:06,2020-09-21 16:43:05,145.741100178922,131.399993896484,160.199996948242,397.199890136719,394.999893188477,16847.53,3539,151.883497884344,82,754,17.1379225769992
"Running",2020-09-22 15:15:30,2020-09-22 16:22:36,130.644604407774,124,149.800003051758,239.400093078613,236.400093078613,9794.37,4026,149.08360208385,82,776,8.75800596125186
"Biking",2020-09-23 13:50:41,2020-09-23 15:13:24,117.190585331139,88.5999984741211,141.600006103516,618.599983215332,619.999977111816,35703.6,4963,156.947897807282,97,1010,25.8982389683659
"Running",2020-09-24 16:47:23,2020-09-24 18:14:59,145.247922679863,132.399993896484,158.600006103516,225.999938964844,222.59992980957,14210.39,5256,145.562583095916,88,967,9.73314383561644
"Other",2020-09-25 17:20:06,2020-09-25 18:36:04,127.500424256925,120.199996948242,135.800003051758,25.4000244140625,25.2000198364258,5893.39,4558,88.8755304101839,55,422,4.65471785870996
"Biking",2020-09-26 14:24:02,2020-09-26 16:33:52,104.621894594859,77.8000030517578,147.199996948242,847.799873352051,859.799873352051,56408.23,7790,138.363151658768,81,2294,26.0679881899872
"Other",2020-09-27 14:08:33,2020-09-27 15:49:38,119.744790152091,97.4000015258789,142,600.400260925293,602.400260925293,29041.29,6065,151.311769547325,77,1129,17.2380286892003
"Running",2020-09-29 16:44:13,2020-09-29 17:43:54,142.954038669937,131.600006103516,158.199996948242,262.000106811523,262.800109863281,8514.62,3581,146.077566964286,86,673,8.55979670483105
"Running",2020-10-01 16:18:08,2020-10-01 17:04:38,130.152323149544,123,138.199996948242,160.799919128418,159.199913024902,7413.33,2790,147.737312365976,86,520,9.56558709677419
"Running",2020-10-05 14:14:32,2020-10-05 15:30:02,119.265112153979,106,133,209.000190734863,206.600189208984,15666.77,4530,169.115486141663,82,1122,12.4504132450331
"Other",2020-10-06 15:35:15,2020-10-06 16:52:07,132.372470667222,121.800003051758,143,33.6000366210938,33.6000366210938,7014.63,4612,101.015294117647,82,463,5.47542671292281
"Running",2020-10-08 16:03:07,2020-10-08 16:58:33,133.989801863388,123.599998474121,144.600006103516,151.39998626709,151.39998626709,9623.78,3326,143.601379724055,82,615,10.4165989176188
"Running",2020-10-10 10:01:56,2020-10-10 11:40:09,95.3437700814951,82.1999969482422,120.800003051758,319.599899291992,328.39990234375,21277.92,5893,179.602874049028,123,1703,12.9985596470389
"Running",2020-10-13 13:46:20,2020-10-13 15:03:49,132.514096650783,121.800003051758,146.199996948242,48.4000015258789,48.1999969482422,8754.27,4649,117.386563876652,69,588,6.77895719509572
"Running",2020-10-28 13:05:33,2020-10-28 14:02:58,126.659912906542,115,147.199996948242,208.399948120117,207.599952697754,9013.91,3445,143.385989517253,87.5,715,9.41947053701016
"Running",2020-10-29 15:23:24,2020-10-29 15:58:40,127.460779244559,119.199996948242,136,26.2000122070312,26.2000122070312,5676.93,2116,141.631168831169,75,424,9.65829300567108
"Other",2020-10-30 19:17:43,2020-10-30 19:45:54,126.146666193943,121.800003051758,131.199996948242,10.599983215332,10.9999847412109,2627.82,1691,107.525490196078,80,184,5.5944127735068
"Running",2020-10-31 12:39:21,2020-10-31 14:05:51,120.199884646722,107,135.199996948242,198.200149536133,190.800148010254,15019.94,5190,151.531616375168,84,1033,10.4184554913295
"Other",2020-11-03 13:31:18,2020-11-03 13:50:34,125.979274532338,124.199996948242,127.800003051758,6.00000762939453,6.00000762939453,1839.27,1156,101.865284974093,85,147,5.72783044982699
"Running",2020-11-09 13:28:36,2020-11-09 14:29:01,154.56021991714,141,172,226.599838256836,229.99983215332,9324.25,3625,144.149931224209,91,700,9.25994482758621
"Other",2020-11-16 18:35:42,2020-11-16 18:57:05,126.651612804782,124,131.199996948242,9.39999389648438,9.59999084472656,2271.54,1283,105.981566820276,85,167,6.37376773187841
"Running",2020-11-20 15:17:40,2020-11-20 16:13:56,183.82132950618,168.199996948242,203.800003051758,217.399963378906,227.599960327148,8866.04,3376,156.551846381093,121,748,9.45430805687204
"Running",2020-11-24 18:29:10,2020-11-24 19:20:05,186.582571866307,176,207.399993896484,202.400177001953,202.400177001953,8230.14,3055,150.123694516971,84,591,9.69836464811784
"Running",2020-11-28 14:36:47,2020-11-28 15:49:49,116.671093845085,101.800003051758,132.199996948242,175.80012512207,181.200126647949,14760.08,4382,168.473732090061,106,1112,12.1260356001826
"Running",2020-12-01 16:32:14,2020-12-01 17:33:41,139.27023822611,124.400001525879,158.600006103516,213.600128173828,222.000122070312,8510.2,3687,140.887987012987,77,655,8.30938974776241
"Running",2020-12-03 17:18:12,2020-12-03 18:12:40,141.008424859053,129,160.800003051758,271.800033569336,262.000045776367,8700.6,3268,156.183455433455,122,722,9.58450428396573
"Running",2020-12-08 14:30:11,2020-12-08 15:33:13,123.970667219954,108.599998474121,143.399993896484,262.199966430664,266.199966430664,9597.37,3782,152.025850699024,94,762,9.13551877313591
"Running",2020-12-10 20:13:35,2020-12-10 20:57:07,132.556582127102,122,143,33.1999969482422,33.4000015258789,6943.52,2612,139.175519630485,62,512,9.56993568147014
"Running",2020-12-11 12:41:56,2020-12-11 13:50:18,138.963959107603,129.399993896484,156.800003051758,266.800048828125,263.000045776367,10129.57,4102,151.491001945525,103,785,8.88992003900536
"Other",2020-12-14 11:50:23,2020-12-14 13:21:03,117.988913804623,109.800003051758,127.800003051758,31.1999893188477,31.3999862670898,5983.69,5440,94.820399113082,55,459,3.95979485294118
"Running",2020-12-14 16:00:18,2020-12-14 16:28:57,179.865507237531,173.399993896484,186.199996948242,83.9999389648438,80.9999389648438,5697.28,1719,143.385989517253,87.5,487,11.9314764397906
"Running",2020-12-15 17:24:37,2020-12-15 18:47:27,125.023109429913,110.400001525879,139.399993896484,231.999877929688,229.19987487793,14747.42,4970,155.638916750251,99,1020,10.6822358148893
"Other",2020-12-16 14:17:35,2020-12-16 15:08:22,128.612877598231,122,135.800003051758,22.8000106811523,22.4000091552734,4663.28,3047,94.20523138833,67,288,5.50961864128651
"Other",2020-12-17 11:34:08,2020-12-17 13:10:22,122.41136767731,104.599998474121,138.600006103516,67.2000198364258,67.2000198364258,9687.99,5774,116.154142581888,67,721,6.04031243505369
"Other",2020-12-19 10:59:04,2020-12-19 11:29:13,128.471651760589,124.199996948242,133.399993896484,15.6000061035156,9.00000762939453,2575.41,1809,104.80062305296,84,169,5.12519402985075
"Other",2020-12-22 11:16:32,2020-12-22 11:33:17,93.4105971885833,92.5999984741211,93.8000030517578,1.20000457763672,0,495.36,1005,98.2847682119205,79,83,1.77442388059701
"Running",2020-12-23 17:09:43,2020-12-23 18:02:37,110.691074872451,90.1999969482422,149,194.599983215332,195.39998626709,7328.42,3174,134.817724701446,64,493,8.31200756143667
"Running",2020-12-28 16:51:06,2020-12-28 17:45:14,118.203806111972,106,129,278.800033569336,276.000038146973,9261.32,3248,154.092081031308,87,719,10.2650098522167
"Other",2020-12-30 12:48:33,2020-12-30 14:26:06,135.756479569514,121.800003051758,147.600006103516,49.3999862670898,49.599983215332,9649.84,5853,122.394584139265,63,757,5.93531932342388
"Other",2020-12-31 11:31:41,2020-12-31 12:43:36,93.9982477601091,70.4000015258789,134.399993896484,469.400039672852,479.80004119873,8922.54,4315,119.38423028786,72,625,7.44406581691773
"Other",2021-01-04 15:28:57,2021-01-04 17:04:49,123.281292287016,106.400001525879,162,739.000259399414,742.000259399414,22911.47,5752,161.198540906722,103,1206,14.3395848400556
"Other",2021-01-05 16:40:24,2021-01-05 17:34:44,120.938767980587,110,132.800003051758,486.999877929688,484.399879455566,13722.49,3260,158.294207784248,94,738,15.1536699386503
"Other",2021-01-05 19:57:46,2021-01-05 20:45:07,127.240572963523,122,135.800003051758,18.2000045776367,17.5999984741211,3733.71,2841,101.651551312649,84,269,4.73120591341077
"Running",2021-01-08 16:48:21,2021-01-08 17:44:37,44.5144123543809,41,51.2000007629395,101.799873352051,102.599872589111,9157.21,3376,141.536030714708,71,629,9.76479739336493
"Other",2021-01-11 15:48:50,2021-01-11 17:22:00,127.839034839184,109.400001525879,151.399993896484,644.799987792969,637.599990844727,20194.8,5590,161.449508489723,97,1240,13.005595706619
"Other",2021-01-13 16:04:11,2021-01-13 17:36:58,115.435893775573,102.199996948242,129.800003051758,737.800064086914,743.200065612793,22920.67,5567,158.341708542714,100,1162,14.8220607149272
"Other",2021-01-14 20:54:32,2021-01-14 21:15:48,125.770256864108,123.199996948242,128.800003051758,8.00000762939453,8.20000457763672,1993.79,1276,100.276923076923,65,139,5.62511285266458
