"ActivityType","StartTime","EndTime","AltitudeAvg","AltitudeMin","AltitudeMax","Ascent","Descent","Distance","Duration","HrAvg","HrMin","Calories","SpeedAvg"
"Running",2021-01-15 15:16:34,2021-01-15 16:12:29,118.009988043169,108.199996948242,129.199996948242,142.200019836426,137.000022888184,8765.7,3355,147.4887039239,98,652,9.40581818181818
"Other",2021-01-16 11:31:31,2021-01-16 12:15:59,130.631598500802,109.400001525879,148,341.000068664551,339.600074768066,11225.8,2668,161.817671284163,92,623,15.1472563718141
"Other",2021-01-17 15:51:21,2021-01-17 16:57:28,123.03031981907,107.800003051758,136.600006103516,477.60001373291,474.800010681152,17106.44,3967,156.712666834551,97,864,15.5238679102596
"Other",2021-01-18 15:12:07,2021-01-18 16:31:48,132.316519386214,111.599998474121,161.600006103516,671.399948120117,667.999946594238,19293.37,4781,150.31445186302,86,927,14.5275323154152
"Other",2021-01-19 16:32:02,2021-01-19 17:31:38,147.247163881833,130.199996948242,163.600006103516,487.199981689453,485.599975585938,13614.89,3576,159.258731489243,99,824,13.7062651006711
"Other",2021-01-22 15:21:12,2021-01-22 16:38:35,138.936087831416,119,160.199996948242,509.00023651123,493.600242614746,17385.52,4643,160.727781364321,107,1058,13.4800499676933
"Other",2021-01-23 16:06:43,2021-01-23 16:23:56,114.105120739038,103,124,166.60001373291,159.60001373291,5049.26,1033,169.092753623188,103,265,17.596646660213
"Other",2021-01-23 16:24:18,2021-01-23 17:14:05,115.488494998077,105.599998474121,127.800003051758,320.20002746582,334.000030517578,11167.68,2987,153.791304347826,96,645,13.4595406762638
"Other",2021-01-23 20:01:38,2021-01-23 20:29:09,126.462318779766,121.800003051758,131.199996948242,10.4000015258789,10.4000015258789,2467.85,1651,101.119565217391,84,157,5.38113870381587
"Other",2021-01-24 13:08:38,2021-01-24 13:46:29,132.531984103497,107.400001525879,154.600006103516,278.400062561035,278.200057983398,8977.24,2271,155.817861856577,97,520,14.2307635402906
"Running",2021-01-24 16:43:57,2021-01-24 17:26:18,127.483627338554,109.800003051758,135.800003051758,44.3999862670898,44.7999877929688,6260.41,2541,138.267002518892,92,478,8.86953010625738
"Other",2021-01-26 16:37:50,2021-01-26 17:32:28,115.324779051246,102.400001525879,126,416.600021362305,414.000022888184,13672.57,3278,166.12922889363,95,815,15.0156351433801
"Other",2021-01-27 16:45:01,2021-01-27 18:07:53,137.365112629734,102,172.199996948242,516.000221252441,515.200233459473,15916.69,4972,155.710409967846,104,1034,11.524554304103
"Other",2021-01-28 13:31:25,2021-01-28 15:33:28,131.593913815428,90.5999984741211,163.199996948242,840.799736022949,838.599731445312,27795.06,7323,159.972298034935,103,1518,13.6641015977059
"Other",2021-01-30 16:22:09,2021-01-30 17:47:34,110.849941546643,94.8000030517578,136.199996948242,635.600059509277,633.200057983398,20566.8,5125,162.896686159844,100,1146,14.4469229268293
"Other",2021-02-02 12:48:14,2021-02-02 14:53:49,142.346466924189,97.1999969482422,171.399993896484,1029.5998916626,1027.19988250732,35152.69,7535,168.26382076097,101,1794,16.7949149303252
"Other",2021-02-07 11:02:57,2021-02-07 12:17:03,99.8497138721282,77.1999969482422,134.600006103516,1053.60005187988,1026.60005187988,20059.13,4446,146.902698282911,103,894,16.2422105263158
"Other",2021-02-08 14:54:52,2021-02-08 15:53:02,128.337492935713,103.800003051758,150.199996948242,512.199928283691,509.799926757812,16585.45,3490,160.991127647396,100,798,17.1082005730659
"Other",2021-02-09 17:30:42,2021-02-09 18:15:59,118.550367677913,105.800003051758,133.800003051758,333.600143432617,333.600143432617,12841.56,2717,158.725367647059,90,624,17.0149488406331
"Other",2021-02-10 17:10:28,2021-02-10 17:50:34,108.332586115057,96.5999984741211,120.199996948242,345.399993896484,346.599990844727,10480.43,2406,162.153175591532,66,588,15.6814413965087
"Other",2021-02-12 15:03:21,2021-02-12 16:31:11,149.41311842932,103.800003051758,176.399993896484,702.999847412109,703.999847412109,24339.28,5270,168.435260663507,107,1254,16.6264531309298
"Other",2021-02-13 11:32:18,2021-02-13 12:38:24,124.077078160591,101.800003051758,145.600006103516,516.600151062012,514.200149536133,16840.2,3966,157.387153652393,108,883,15.2861119515885
"Other",2021-02-13 15:11:34,2021-02-13 16:18:37,128.24868433099,122,134.800003051758,27.0000152587891,27.0000152587891,5783.42,4023,104.421052631579,69,396,5.17531991051454
"Other",2021-02-15 15:13:54,2021-02-15 16:37:09,133.598080049133,96,163.600006103516,626.79988861084,616.999893188477,22273.89,4995,150.8492,86,1002,16.0532540540541
"Other",2021-02-16 15:57:58,2021-02-16 16:42:01,139.768405196348,126.199996948242,155.199996948242,340.600128173828,339.600128173828,12781.28,2643,160.323129251701,109,629,17.4092349602724
"Other",2021-02-19 14:49:25,2021-02-19 17:03:25,141.197837605837,101.199996948242,173.399993896484,967.600006103516,971.600006103516,34484.96,8040,161.684105877967,92,1696,15.4410268656716
"Other",2021-02-21 11:09:17,2021-02-21 13:02:05,103.340401727774,78.4000015258789,137.800003051758,519.399864196777,521.799865722656,18833.97,6768,141.803455404607,83,1058,10.0180691489362
"Other",2021-02-22 15:10:41,2021-02-22 16:18:27,125.383734710094,110.599998474121,152.800003051758,524.199745178223,522.99974822998,19459.67,4066,160.913759213759,91,905,17.2294176094442
"Other",2021-02-25 14:18:53,2021-02-25 14:52:26,123.954646624597,119.199996948242,127.800003051758,10.8000106811523,10.0000076293945,2228.49,2013,96.2676579925651,79,617,3.98537704918033
"Other",2021-02-26 16:24:05,2021-02-26 17:18:40,115.628920105334,101.599998474121,128.600006103516,449.79997253418,456.599967956543,14010.6,3275,169.778828553996,107,805,15.4009648854962
"Other",2021-02-27 10:29:14,2021-02-27 11:00:14,141.882769782762,119.800003051758,161.399993896484,245.000099182129,254.400093078613,10070.77,1860,171.648416532474,116,489,19.4918129032258
"Other",2021-02-27 11:01:52,2021-02-27 11:50:52,142.232619744112,112.599998474121,165.199996948242,390.59977722168,377.199783325195,11842.94,2940,160.847774379884,123,668,14.5015591836735
"Other",2021-02-28 15:13:53,2021-02-28 16:44:59,168.351507562226,132.600006103516,193.800003051758,829.200042724609,827.800048828125,30291.49,5466,170.247396309154,107,1364,19.9504873765093
"Running",2021-02-28 16:51:26,2021-02-28 17:02:31,122.083958181127,115.599998474121,129.800003051758,26.8000106811523,25.8000106811523,1528.46,665,142.017991004498,121,138,8.27436992481203
"Other",2021-03-01 14:59:16,2021-03-01 15:59:37,130.80033091578,107.400001525879,152.199996948242,517.000045776367,516.200042724609,16655.74,3621,151.816827586207,97,740,16.5591449875725
"Running",2021-03-02 16:21:27,2021-03-02 17:13:58,136.021702105997,127,150.199996948242,161.19994354248,159.399940490723,9188.01,3151,147.173679215438,90,648,10.4972503966995
"Other",2021-03-04 16:35:33,2021-03-04 17:28:44,118.669671322818,104.199996948242,137.399993896484,534.200073242188,539.200073242188,15993.71,3191,164.430985915493,75,779,18.0436715763084
"Other",2021-03-05 14:47:38,2021-03-05 16:57:29,142.288897447831,106.400001525879,176,1118.80000305176,1125.60000610352,40168.55,7791,162.483846153846,89,1644,18.5607470157874
"Other",2021-03-08 16:45:30,2021-03-08 18:04:02,118.810811992012,99.5999984741211,158.199996948242,686.399955749512,684.999954223633,23315.58,4712,156.049183803265,90,975,17.8132614601019
"Other",2021-03-09 16:49:34,2021-03-09 18:29:27,119.342690398046,98.8000030517578,156.800003051758,801.200378417969,808.000381469727,26071.06,5993,157.58193032172,114,1285,15.6609070582346
"Other",2021-03-10 14:31:21,2021-03-10 15:55:33,139.09177219415,111,161.199996948242,654.799659729004,649.799659729004,21146.16,5052,154.387856012658,104,1053,15.0685225653207
"Other",2021-03-11 15:43:09,2021-03-11 17:03:24,126.894315398284,101,152.399993896484,718.400184631348,704.000183105469,21237.48,4815,158.167842323651,82,1042,15.8784897196262
"Other",2021-03-12 17:55:08,2021-03-12 19:20:17,123.939303886345,105.800003051758,163.199996948242,652.199829101562,652.399833679199,21354.31,5109,155.600508408291,114,1020,15.0470769230769
"Other",2021-03-13 17:22:51,2021-03-13 18:32:50,128.089210419906,121.800003051758,136,30.7999954223633,30.5999908447266,6701.05,4199,103.606578947368,60,449,5.74512502976899
"Other",2021-03-14 12:35:36,2021-03-14 15:13:13,129.203211547607,98.1999969482422,159.199996948242,1147.39972686768,1147.9997253418,40597.81,9457,156.483942531164,101,1851,15.4543846885905
"Other",2021-03-17 18:01:40,2021-03-17 19:42:01,119.584171273013,101.400001525879,159.399993896484,861.799942016602,858.399948120117,27702,6021,156.226148996184,96,1151,16.5632286995516
"Other",2021-03-18 14:49:00,2021-03-18 17:06:32,123.230238511478,92,155.399993896484,1164.20009613037,1169.60009002686,40728.04,8252,161.848323447525,98,1724,17.7679282598158
"Other",2021-03-19 15:52:01,2021-03-19 17:56:22,131.19458940873,93.1999969482422,162,1020.59987640381,1011.99987030029,34987.44,7461,148.132851211999,83,1392,16.8817563329312
"Running",2021-03-19 17:59:49,2021-03-19 18:11:34,113.598585417449,106.199996948242,122.199996948242,24.8000717163086,23.2000732421875,1757.24,705,138.925035360679,100,144,8.97314042553192
"Other",2021-03-22 14:28:54,2021-03-22 17:21:29,131.066872495356,91.4000015258789,162.399993896484,1469.79984283447,1474.39984893799,50728.82,10355,159.755546980513,97,1946,17.6362870111057
"Running",2021-03-24 16:37:34,2021-03-24 18:02:01,125.341373132154,111.400001525879,140.800003051758,243.999931335449,245.799934387207,15210.92,5067,150.186046511628,89,1043,10.8070479573712
"Other",2021-03-25 15:52:28,2021-03-25 17:04:15,149.952864738717,127.199996948242,179.600006103516,619.000076293945,623.000076293945,23242.65,4307,163.432846207376,92,994,19.4273368934293
"Other",2021-03-26 14:40:35,2021-03-26 16:25:03,136.98128494197,112,160.800003051758,728.600128173828,729.000129699707,28023.23,6268,155.031723258409,102,1242,16.0950268028079
"Other",2021-03-30 13:46:04,2021-03-30 14:44:10,140.334193158881,116.400001525879,166,397.999946594238,400.19994354248,12270.31,3486,147.347950702207,76,686,12.6715765920826
"Running",2021-03-31 14:06:45,2021-03-31 15:52:56,116.102286263838,106.599998474121,132.399993896484,420.600135803223,418.800132751465,14285.73,6371,137.625039172673,76,1038,8.07230073771778
"Other",2021-04-01 14:03:21,2021-04-01 15:23:44,144.666362771148,124.800003051758,162.800003051758,497.799743652344,497.999740600586,16125.2,4823,152.042901554404,77,997,12.0362264150943
"Other",2021-04-03 07:48:09,2021-04-03 08:52:07,129.803992844263,124.199996948242,138.600006103516,18.6000061035156,19.6000061035156,4336.64,3838,89.9434276206323,68,300,4.06771860343929
"Other",2021-04-04 07:57:07,2021-04-04 11:33:59,67.6466759079171,41.4000015258789,97.8000030517578,678.800010681152,685.200012207031,12144.56,13012,90.2547652254765,52,967,3.3600073778051
"Running",2021-04-08 15:04:56,2021-04-08 16:22:52,124.909665113628,113.400001525879,143,341.200233459473,345.600227355957,11043.13,4676,142.230851290804,96,804,8.50198203592814
"Running",2021-04-10 15:01:37,2021-04-10 15:45:12,103.645707672946,89.8000030517578,120.599998474121,138.999961853027,144.599960327148,5128.87,2615,127.68752384586,74,379,7.06077705544933
"Other",2021-04-11 10:57:45,2021-04-11 12:49:47,151.088923152043,147.199996948242,154.199996948242,19.5999755859375,19.1999664306641,8883.23,6722,116.002307692308,62,728,4.7574573043737
"Running",2021-04-14 15:22:34,2021-04-14 16:36:21,142.938672327753,125.400001525879,181.800003051758,254.400123596191,256.800117492676,9846.35,4427,143.385989517253,87.5,697,8.00697086062796
"Biking",2021-04-16 13:54:36,2021-04-16 15:49:26,101.30502965385,73.1999969482422,150.800003051758,921.199974060059,918.599975585938,41571.1,6890,144.129149152051,91,1177,21.7207489114659
"Running",2021-04-19 13:30:33,2021-04-19 16:08:03,108.715030857978,97.4000015258789,137,360.600006103516,352.400001525879,11225.55,9450,128.299605133268,59,927,4.2764
"Biking",2021-04-20 13:45:24,2021-04-20 15:57:54,108.585523442068,79.1999969482422,153,993.79997253418,981.79997253418,52675.97,7950,154.556297709924,80,1449,23.8532694339623
"Running",2021-04-23 18:13:56,2021-04-23 19:21:40,143.663015951804,129.199996948242,160.800003051758,261.799880981445,260.19987487793,7605.13,4064,133.632167431193,73,560,6.73682775590551
"Biking",2021-04-24 14:16:38,2021-04-24 16:30:26,107.730588355636,77.4000015258789,148.399993896484,993.200073242188,1001.20007324219,51028.53,8028,155.495086453539,71,1456,22.8827488789238
"Other",2021-04-25 15:48:36,2021-04-25 16:52:18,131.119185119007,121.800003051758,142,28.599983215332,28.7999877929688,5542.16,3822,93.6519524617997,57,357,5.22024489795918
"Running",2021-04-26 16:52:55,2021-04-26 18:01:59,120.199711385399,105.599998474121,135.600006103516,205.00008392334,210.00008392334,13834.95,4144,163.078884078884,107,1010,12.018778957529
"Running",2021-04-28 17:29:17,2021-04-28 18:50:05,128.61313006583,121.800003051758,148.600006103516,278.600120544434,280.200126647949,10611.23,4848,140.569095477387,76,812,7.87962623762376
"Running",2021-04-30 16:31:26,2021-04-30 17:28:19,154.376018364299,145.800003051758,165.800003051758,160.199768066406,164.399780273438,10838.04,3413,143.385989517253,87.5,936,11.4318617052447
"Running",2021-05-03 16:01:55,2021-05-03 17:19:45,126.888817738734,112.800003051758,141.399993896484,281.199989318848,282.599983215332,15223.33,4670,163.499786598378,91,1016,11.7353293361884
"Other",2021-05-04 16:13:04,2021-05-04 18:01:01,105.460914316593,75.4000015258789,134,715.599975585938,722.199974060059,35063.64,6477,144.277110313621,91,1137,19.488822603057
"Other",2021-05-06 15:06:57,2021-05-06 19:35:13,127.031355419298,110.400001525879,140,90.3998794555664,90.3998794555664,21544.01,16096,103.327832434148,51,1582,4.81849130218688
"Other",2021-05-11 13:49:02,2021-05-11 16:28:36,111.414681991694,83.8000030517578,153.199996948242,1233.99999237061,1235.19999694824,57908.52,9574,152.955345060893,108,1679,21.7746680593273
"Other",2021-05-16 15:59:37,2021-05-16 18:40:30,116.783240004859,88.1999969482422,148,692.400131225586,701.200134277344,39368.7,9653,151.850162735276,88,1979,14.6822044960116
"Running",2021-05-18 15:43:27,2021-05-18 16:53:07,130.19828248752,122,149.199996948242,256.800025939941,255.000022888184,11214.15,4180,143.385989517253,87.5,916,9.65811961722488
"Other",2021-05-19 11:31:43,2021-05-19 12:11:45,128.203999735514,124.199996948242,133.199996948242,15.599983215332,15.1999816894531,3404.67,2402,75.3177777777778,50,111,5.10275270607827
"Other",2021-05-20 16:34:10,2021-05-20 18:10:39,118.095860627652,91,144.800003051758,678.200134277344,673.000137329102,29407.25,5789,160.691790272508,92,1217,18.287458973916
"Other",2021-05-22 09:17:53,2021-05-22 11:24:33,135.073279397529,120,145.199996948242,36.1999435424805,20.5999374389648,11342.22,7600,100.695006747638,53,803,5.37263052631579
"Other",2021-05-23 18:49:29,2021-05-23 19:31:18,127.236066242013,122,131.199996948242,16,15.5999984741211,3289.44,2509,91.2295081967213,49,226,4.71980231167796
"Other",2021-05-25 14:02:02,2021-05-25 15:37:46,71.7442378251838,50.2000007629395,96,642.399993896484,638,28760.31,5744,151.850162735276,88,2232,18.0252639275766
"Running",2021-05-26 10:05:56,2021-05-26 10:49:30,103.793361292682,92.4000015258789,122.800003051758,234.60001373291,228.200012207031,6908.78,2614,148.08775276612,80,522,9.51476970160673
"Other",2021-05-28 12:36:50,2021-05-28 13:12:07,54.9233917437102,50.7999992370605,58.5999984741211,16.7999992370605,17.2000007629395,3384.39,2117,98.7163742690059,84,216,5.75522153991497
"Other",2021-05-31 17:18:35,2021-05-31 17:52:41,57.992227215047,43.2000007629395,69,46.7999954223633,51.3999977111816,10713.69,2046,133.683109118087,96,364,18.8510674486804
"Running",2021-05-31 17:55:19,2021-05-31 18:06:25,47.0992906448689,44.5999984741211,50.5999984741211,6,6,1769.97,666,142.021276595745,114,138,9.56740540540541
"Other",2021-06-03 13:20:09,2021-06-03 14:43:36,45.4292663318689,32.5999984741211,70.8000030517578,558.800086975098,554.600086212158,26050.37,5007,166.718332335927,86,1170,18.7300443379269
"Running",2021-06-04 13:55:10,2021-06-04 14:33:25,78.6363794096041,52.5999984741211,91.4000015258789,128.999927520752,132.799926757812,3747.98,2295,125.728894691036,81,322,5.87918431372549
"Biking",2021-06-08 17:18:51,2021-06-08 19:58:14,98.0077285479752,76.1999969482422,135.800003051758,765.399833679199,765.399833679199,59241.48,9563,135.831852858188,80,1340,22.3015087315696
"Other",2021-06-09 16:59:12,2021-06-09 18:39:30,125.149900427542,104.800003051758,149,588.800239562988,590.800239562988,28738.43,6018,155.969309887193,94,1206,17.1914835493519
"Biking",2021-06-10 14:45:44,2021-06-10 19:10:37,91.8415886332341,73,132,1373.60010528564,1375.20010375977,96956.51,15893,143.322817821907,77,2341,21.9620862014723
"Running",2021-06-13 12:43:27,2021-06-13 14:09:43,122.782754168923,110.199996948242,142.199996948242,283.99991607666,294.599914550781,10067.45,5176,147.506401881369,89,718,7.00209041731067
"Other",2021-06-15 15:24:46,2021-06-15 15:59:45,59.2636536526521,54.5999984741211,65.4000015258789,182.800045013428,183.800045013428,8843.49,2099,149.878686964795,92,430,15.1674911862792
"Running",2021-06-16 15:59:43,2021-06-16 17:29:16,113.463994093444,91.5999984741211,147.199996948242,393.599906921387,396.999908447266,15877.1,5373,156.703414996288,92,1090,10.6379229480737
"Other",2021-06-20 14:09:41,2021-06-20 15:16:15,81.0118470119256,59.2000007629395,95.5999984741211,425.999950408936,424.799949645996,20160.79,3994,162.733066733317,116,935,18.1719689534301
"Biking",2021-06-24 15:24:34,2021-06-24 16:31:35,123.817725968574,100.199996948242,147.199996948242,375.399963378906,373.399963378906,30204.46,4021,142.777805362463,64,738,27.0420432728177
"Other",2021-06-26 13:16:34,2021-06-26 14:05:07,52.8399169509475,46,63,20.5999946594238,11.1999969482422,5398.44,2913,119.016632016632,69,374,6.67160453141092
"Biking",2021-07-01 14:33:53,2021-07-01 14:53:42,170.978249628285,154.199996948242,183.199996948242,40.0000152587891,28.2000122070312,7463.53,1189,116.581469648562,87,176,22.5977359125315
"Biking",2021-07-01 16:04:00,2021-07-01 16:14:47,159.039091769132,153.600006103516,166.800003051758,12.6000061035156,24.8000030517578,4200.29,647,108.313636363636,88,75,23.3710108191654
"Biking",2021-07-02 07:27:11,2021-07-02 10:24:16,168.181928935959,143.399993896484,205.800003051758,1208.19981384277,1204.39981079102,73321.6,10625,162.285977145071,105,2217,24.8430832941177
"Biking",2021-07-03 06:45:17,2021-07-03 07:25:46,167.181609800492,153.399993896484,183.399993896484,54,54.1999969482422,11800.9,2429,122.251808972504,82,337,17.4900123507616
"Other",2021-07-05 14:04:26,2021-07-05 15:48:42,121.01362906589,93,147.399993896484,697.399978637695,691.399978637695,29570.16,6256,160.973986594319,91,1352,17.0160767263427
"Biking",2021-07-06 16:53:41,2021-07-06 18:02:12,120.625743915316,87,138.800003051758,115.40007019043,115.40007019043,30449.71,4111,121.0318388564,77,571,26.6647910484067
"Other",2021-07-07 16:20:19,2021-07-07 17:59:31,124.722338741234,102.199996948242,145.399993896484,620.19994354248,618.999946594238,28714.85,5952,159.436285468616,93,1238,17.3678528225806
"Biking",2021-07-09 10:32:14,2021-07-09 16:46:30,124.394792996742,91.8000030517578,168.600006103516,1933.00038146973,1916.20037841797,128954.95,22456,159.839694656489,77,3698,20.6732196294977
"Other",2021-07-12 17:26:15,2021-07-12 19:05:36,132.145335825938,112,154.600006103516,476.999710083008,480.199722290039,28757.51,5961,147.578964997488,94,1096,17.3673940613991
"Biking",2021-07-14 16:44:24,2021-07-14 18:34:31,117.538316286989,88.1999969482422,142.399993896484,463.999900817871,466.399894714355,31883.36,6607,132.410306845004,67,783,17.3724982594218
"Other",2021-07-15 13:47:41,2021-07-15 15:37:17,118.100434219275,92,143.600006103516,822.599937438965,819.799934387207,30465.59,6576,154.545595533499,91,1257,16.6782427007299
"Biking",2021-07-16 17:15:46,2021-07-16 19:28:16,97.1834653683279,69.1999969482422,144.800003051758,749.199897766113,756.599899291992,42005.66,7950,129.531944799387,58,1107,19.0214309433962
"Running",2021-07-19 15:03:14,2021-07-19 16:07:27,113.652560765424,91.5999984741211,146.399993896484,294.999862670898,294.199867248535,12106.82,3853,158.094930160372,76,837,11.311848429795
"Running",2021-07-21 17:23:45,2021-07-21 18:35:34,105.099266110176,98.1999969482422,124,262.799903869629,261.799903869629,9845.14,4309,145.89217919514,91,745,8.22522719888605
"Biking",2021-07-22 18:40:59,2021-07-22 19:18:40,124.991760358679,106.400001525879,136.199996948242,86.6000061035156,86.4000015258789,15337.44,2261,118.219725343321,82,299,24.4205148164529
"Other",2021-07-23 17:56:19,2021-07-23 19:14:39,139.67408660396,121.199996948242,158.199996948242,456.999633789062,461.79963684082,22171.94,4700,154.06627017842,86,933,16.9827625531915
"Other",2021-07-24 15:02:05,2021-07-24 16:47:14,117.679981014966,91,144.199996948242,688.199615478516,684.999618530273,29483.06,6309,151.814369362241,76,1176,16.8234293865906
"Other",2021-07-24 17:53:59,2021-07-24 19:19:04,131.306481476183,103.800003051758,140,42.599967956543,42.7999649047852,7787.92,5105,104.741898148148,85,539,5.49197100881489
"Biking",2021-07-25 11:17:23,2021-07-25 16:03:11,100.648167389033,80.1999969482422,145.399993896484,1714.79967498779,1707.19967651367,108940.46,17148,154.152120794436,68,2828,22.8706354093772
"Other",2021-07-27 16:18:04,2021-07-27 16:59:35,56.1776352173341,40.7999992370605,73.8000030517578,251.999992370605,250.199993133545,11804.3,2491,157.14869739479,96,531,17.0596065837013
"Running",2021-07-29 16:13:33,2021-07-29 16:51:40,114.368278869097,94,149.600006103516,157.79997253418,155.199974060059,7133.82,2287,149.301089324619,94,469,11.2294499344119
"Other",2021-07-31 13:24:45,2021-07-31 14:05:26,57.0027811982637,41.4000015258789,74.8000030517578,254.600135803223,254.800132751465,11798.02,2441,162.138650306748,103,574,17.3997836952069
"Biking",2021-08-01 19:35:21,2021-08-01 20:05:36,129.092416430277,121.400001525879,139.399993896484,44.8000030517578,44.8000030517578,8677.27,1815,98.2820512820513,73,152,17.2111140495868
"Other",2021-08-02 14:09:40,2021-08-02 15:41:30,120.003006632314,93,146,670.599716186523,664.799713134766,30370.36,5510,153.444122441587,88,1124,19.8427034482759
"Biking",2021-08-03 16:20:15,2021-08-03 17:47:41,110.748638910497,79.5999984741211,135.800003051758,580.399955749512,589.599952697754,34583.42,5246,139.905958499905,72,878,23.7324269919939
"Other",2021-08-05 14:45:32,2021-08-05 16:12:39,43.8930099369279,32.4000015258789,68,561.600116729736,559.000118255615,26685.95,5227,146.686210847976,86,933,18.3794566673044
"Running",2021-08-09 15:12:32,2021-08-09 15:42:07,7.41787520494938,5.40000009536743,10.8000001907349,43.5999984741211,44.3999981880188,3794.94,1775,111.959527824621,78,206,7.69677971830986
"Running",2021-08-10 06:55:23,2021-08-10 08:23:27,2.11501415991862,-3.20000004768372,23,224.599999830127,225.199999794364,11575.22,5284,133.320415879017,89,780,7.88622104466313
"Other",2021-08-12 15:20:50,2021-08-12 16:56:37,117.375959745231,96.1999969482422,140.199996948242,619.599922180176,619.199928283691,29839.33,5747,156.987146083029,103,1194,18.6917675308857
"Biking",2021-08-13 16:52:14,2021-08-13 18:24:31,103.384851206306,72.1999969482422,147.600006103516,624.400093078613,627.200096130371,36433.78,5537,143.099909828674,90,970,23.6882080549034
"Other",2021-08-16 15:39:33,2021-08-16 16:14:15,56.0992329287506,39.5999984741211,73.5999984741211,266.600025177002,264.600025177002,11828.96,2082,156.303451581975,91,473,20.4535331412104
"Running",2021-08-16 16:21:07,2021-08-16 16:35:42,38.5963553361306,25.6000003814697,56.7999992370605,60.4000129699707,63.4000129699707,2456.24,875,144.633257403189,125,189,10.1056731428571
"Biking",2021-08-20 15:21:58,2021-08-20 17:05:42,52.5365196448283,32.2000007629395,80.1999969482422,851.999973297119,852.799976348877,50110.83,6224,164.229350441059,87,1523,28.9844132390746
"Running",2021-08-23 16:37:00,2021-08-23 17:50:50,113.173711424284,88.5999984741211,145.800003051758,267.20011138916,272.600105285645,12235.51,4430,145.516092730137,97,817,9.94307810383747
"Other",2021-08-24 16:12:08,2021-08-24 16:46:52,49.7770114821949,31.6000003814697,68.1999969482422,278.999992370605,275.799991607666,11784.43,2084,160.584770114943,89,498,20.356980806142
"Running",2021-09-09 13:08:33,2021-09-09 15:08:17,361.413271967677,343.799987792969,385.600006103516,292.399841308594,275.999847412109,13480.67,7184,125.166332378224,63,895,6.75534688195991
"Running",2021-09-11 13:55:02,2021-09-11 15:31:35,281.749909661346,269.799987792969,301.399993896484,194.600128173828,181.200134277344,16362.73,5793,156.924954792043,102,1181,10.1684495080269
"Running",2021-09-16 13:24:18,2021-09-16 15:20:06,297.311075805436,289.200012207031,317.600006103516,274.800567626953,267.800567626953,12424.23,6948,126.734951874731,64,897,6.43742487046632
"Other",2021-09-18 11:39:17,2021-09-18 14:38:06,265.522169284527,236.199996948242,301,283.399948120117,282.599960327148,15525.11,10729,97.8032961190856,62,1040,5.20928287818063
"Running",2021-09-19 12:41:08,2021-09-19 14:14:57,293.338330212244,272.600006103516,313.399993896484,329.600280761719,337.400268554688,13465.99,5629,137.124224703172,87,817,8.61210943329188
"Other",2021-09-21 07:21:36,2021-09-21 07:37:15,270.839436490771,266,274.600006103516,20.6000366210938,27.6000366210938,1394.68,939,95.2605633802817,83,107,5.34701597444089
"Running",2021-09-22 05:42:56,2021-09-22 06:48:44,291.654182247059,236.800003051758,339.600006103516,531.999710083008,533.399703979492,8418.2,3948,162.429618397776,124,853,7.67617021276596
"Running",2021-09-23 12:17:22,2021-09-23 14:25:53,310.251865769251,304,324.799987792969,217.799774169922,217.399780273438,13982.24,7711,128.056619959966,71,938,6.5278257035404
"Running",2021-09-25 14:03:28,2021-09-25 15:30:24,321.579380172578,316.600006103516,337.399993896484,232.600158691406,230.200134277344,11881.94,5216,135.845800650469,72,776,8.2007254601227
"Running",2021-10-02 11:09:37,2021-10-02 12:27:45,256.710279381511,233.600006103516,280.799987792969,191.999618530273,174.799606323242,10122.58,4688,137.871036390721,99,668,7.77331228668942
"Running",2021-10-09 11:35:16,2021-10-09 13:17:20,275.657212625377,268.200012207031,288.799987792969,317.400390625,317.400390625,17013.52,6124,161.528980788017,103,1223,10.0014160679295
"Running",2021-10-10 11:50:02,2021-10-10 13:49:24,285.254040589434,265.200012207031,300.799987792969,188.599700927734,189.399688720703,13585.44,7162,121.220317725753,72,783,6.82876068137392
